# Blender v2.76 (sub 0) OBJ File: 'Tree.blend'
# www.blender.org
o Circle_Circle.001
v -0.000009 0.009464 -1.070461
v -0.500000 0.000000 -0.866025
v -0.835174 -0.003971 -0.478411
v -1.046090 0.003081 -0.000513
v -0.866025 0.000000 0.500000
v -0.459398 -0.000486 0.796631
v -0.000000 0.000000 1.000000
v 0.510238 0.000080 0.882981
v 0.866025 0.000000 0.500000
v 1.000000 0.000000 0.000000
v 0.928943 0.007280 -0.537139
v 0.500001 0.000000 -0.866025
v 0.003897 4.683599 -0.387894
v -0.343377 4.682516 -0.277972
v -0.597565 4.682516 -0.023784
v -0.752081 4.684944 0.324096
v -0.597565 4.682516 0.670670
v -0.343377 4.682516 0.924858
v 0.003919 4.683830 1.044233
v 0.307519 4.677584 0.851921
v 0.605265 4.682516 0.670670
v 0.698305 4.682516 0.323443
v 0.605266 4.682516 -0.023784
v 0.351078 4.682516 -0.277972
v -0.171732 10.116347 -0.448979
v -0.430935 10.112917 -0.453259
v -0.574149 10.115514 -0.232357
v -0.554679 10.117379 -0.001686
v -0.560561 10.116347 0.224491
v -0.396223 10.116347 0.388829
v -0.171733 10.116347 0.448981
v 0.044165 10.112879 0.374535
v 0.217096 10.116347 0.224491
v 0.216763 10.105411 -0.000201
v 0.217096 10.116347 -0.224489
v 0.052758 10.116347 -0.388827
v -0.827858 13.886761 -0.462059
v 2.701566 5.307384 -0.580459
v 2.540326 5.598487 -0.410128
v 2.471599 5.721115 -0.083249
v 2.522907 5.623901 0.269983
v 2.696764 5.317047 0.464304
v 2.838862 5.022579 0.256025
v 2.907589 4.899950 -0.070854
v 2.848618 5.017836 -0.401363
v 0.254270 4.390050 -0.346622
v 0.129964 4.799317 -0.217456
v 0.051931 5.019099 0.198737
v 0.103975 4.842248 0.660979
v 0.241876 4.406350 0.857524
v 0.384855 3.966750 0.673237
v 0.478308 3.717677 0.218959
v 0.397113 3.957810 -0.246171
v 4.133647 6.907843 0.056109
v -0.288809 6.104635 -0.045503
v 0.027859 6.227264 -0.151779
v 0.259711 6.516961 -0.111833
v 0.203453 6.829907 0.115837
v -0.091318 6.871648 0.310561
v -0.395370 6.803173 0.442998
v -0.588077 6.511864 0.375068
v -0.475173 6.272519 0.174637
v -1.253731 7.433886 -1.714277
v -1.027931 7.529855 -1.778354
v -0.828983 7.733025 -1.796647
